Players,PG,SG,SF,PF,C,Year 1,Year 2,Year 3,Year 4,Year 5,Salary,SUNS,EWA,TS%,AST,TO,REBR,POP
LeBron James,0,0,1,1,0,0,1,0,0,1,33.285709,0,25.8,0.57,8.6,6.4,14,1
James Harden,1,1,1,0,0,0,0,0,0,0,28.299399,0,22.7,0.604,25.1,11.9,18.6,1
Anthony Davis,0,0,0,1,1,0,0,0,1,0,23.775506,0,22,0.576,15.5,10.6,8.7,1
Giannis Antetokounmpo,1,0,1,1,0,0,0,0,1,0,22.47191,0,21.6,0.675,21.2,10.5,9,1
Karl-Anthony Towns,0,0,0,1,1,0,1,0,0,1,6.21684,0,19.7,0.558,18.3,7.8,6.5,1
Russell Westbrook,1,1,0,0,0,0,0,0,0,0,28.530608,0,18.9,0.61,18.6,8.5,6.4,1
Damian Lillard,1,1,0,0,0,0,0,0,1,0,26.153057,0,17.6,0.589,19.4,7.2,8.5,1
Kevin Durant,0,0,1,1,0,0,1,0,0,1,25,0,16.9,0.647,7.3,10.9,22.3,1
Andre Drummond,0,0,0,0,1,0,0,0,1,0,23.775506,0,15.8,0.573,20.3,8.1,5,1
LaMarcus Aldridge,0,0,0,1,1,0,1,0,0,1,21.46101,0,15.7,0.576,19.1,10.6,4.3,0
Nikola Jokic,0,0,0,0,1,0,1,0,0,1,1.471382,0,15.3,0.63,10.3,12,23.7,1
Victor Oladipo,1,1,1,0,0,0,0,0,1,0,21,0,15.2,0.63,8.2,11.9,15.4,1
Stephen Curry,1,1,0,0,0,0,0,0,0,1,34.68255,0,14,0.573,11.7,13.8,19.5,1
DeMar DeRozan,0,1,1,0,0,0,0,0,1,0,27.739975,0,13.9,0.604,31.1,8.8,9.8,0
Kyrie Irving,1,1,0,0,0,0,0,1,0,0,18.868625,0,13.5,0.576,6.9,14.2,21.9,1
Jimmy Butler,0,1,1,0,0,0,0,1,0,0,19.30107,0,13.4,0.563,16.7,9.7,6.9,1
Clint Capela,0,0,0,0,1,1,0,0,1,0,2.33452,0,13.3,0.553,31.5,13.2,12.7,0
Kemba Walker,1,1,0,0,0,0,1,0,0,1,12,0,13,0.567,13.5,10.7,8.6,1
Lou Williams,1,1,0,0,0,0,0,0,1,0,7,0,12.5,0.652,12,14.3,26.4,0
Enes Kanter,0,0,0,0,1,0,1,0,0,1,20.566802,0,12.3,0.583,16.7,15.8,19.3,0
Steven Adams,0,0,0,0,1,0,0,0,1,0,22.47191,0,12.2,0.605,30.1,10,9.7,0
Joel Embiid,0,0,0,1,1,0,0,0,0,0,6.100266,0,11.8,0.631,8.6,12,21.4,1
Chris Paul,1,0,0,0,0,1,0,0,1,0,24.599495,0,11.7,0.545,13.2,7.3,5.9,1
Dwight Howard,0,0,0,0,1,0,1,0,0,1,23.5,0,11.4,0.578,16.6,9.8,8.4,0
Bradley Beal,1,1,1,0,0,0,0,0,1,0,23.775506,0,11.2,0.6,13.5,6.1,11.5,1
Ben Simmons,1,1,1,1,0,0,0,1,0,0,6.16884,0,11.2,0.574,20.9,12.7,7.1,1
DeAndre Jordan,0,0,0,0,1,0,1,0,0,1,22.64235,0,11,0.566,23.2,10.5,6.8,0
Paul George,0,1,1,0,0,0,1,0,0,1,19.508958,0,11,0.609,13.3,13.8,15.9,1
DeMarcus Cousins,0,0,0,1,1,1,0,0,1,0,18.06385,0,10.5,0.605,9.7,8.7,18.8,1
Kyle Lowry,1,1,0,0,0,0,0,1,0,0,28.703704,0,10.4,0.663,9.9,13.6,18.9,0
CJ McCollum,1,1,0,0,0,0,0,0,1,0,23.962573,0,9.6,0.561,20.9,9.1,9.6,0
Jonas Valanciunas,0,0,0,0,1,0,0,1,0,0,15.460675,0,9.6,0.58,6.7,12.2,25.5,0
Khris Middleton,0,1,1,0,0,0,0,1,0,0,14.1,0,9.6,0.567,11.8,6.3,8.9,0
Otto Porter Jr.,0,1,1,1,0,0,0,0,1,0,24.77325,0,9.2,0.527,10.2,13,18.2,0
Eric Bledsoe,1,1,0,0,0,0,1,0,0,1,14.5,0,9.1,0.533,17.8,11.4,14.3,0
Jrue Holiday,1,1,0,0,0,0,0,0,0,1,25.686667,0,8.8,0.544,20.4,10.1,11.9,0
Kevin Love,0,0,0,1,1,0,0,1,0,0,22.64235,0,8.8,0.656,8.7,8.8,13.2,1
Julius Randle,0,0,0,1,1,1,0,0,1,0,4.149242,0,8.8,0.541,6.3,6.2,8.3,0
Rudy Gobert,0,0,0,0,1,0,0,0,1,0,21.974719,0,8.6,0.594,10.7,9.2,14.5,1
Tyreke Evans,1,1,1,0,0,1,0,0,1,0,3.29,0,8.6,0.541,14.5,10.9,6.1,0
Hassan Whiteside,0,0,0,0,1,0,0,1,0,0,23.775506,0,8.5,0.608,31.8,7.6,5,1
Tobias Harris,0,0,1,1,0,0,1,0,0,1,16,0,8.5,0.534,15.5,9.3,16.9,0
Jusuf Nurkic,0,0,0,0,1,1,0,0,1,0,2.947305,0,8.2,0.543,9.7,7.3,10.1,0
Marc Gasol,0,0,0,0,1,0,0,1,0,0,22.64235,0,8.1,0.54,22,10.3,19,0
Blake Griffin,0,0,0,1,0,0,0,0,0,1,29.5129,0,8,0.561,15.4,11.8,7,0
Montrezl Harrell,0,0,0,1,1,1,0,0,1,0,1.471382,0,7.9,0.539,4.9,8,11.3,0
TJ Warren,0,0,1,1,0,0,0,0,0,1,3.152931,1,7.7,0.619,25.8,11.8,13.1,0
Derrick Favors,0,0,0,1,1,1,0,0,1,0,12,0,7.4,0.599,15.2,9.3,4.3,0
Darren Collison,1,1,0,0,0,0,1,0,0,1,10,0,7.4,0.602,12.6,8.4,6.2,0
Donovan Mitchell,1,1,1,0,0,0,0,0,1,0,2.62128,0,7.4,0.556,20.8,9.4,8.5,0
Harrison Barnes,0,0,1,1,0,0,0,1,0,0,23.112004,0,7.3,0.515,22.4,9.8,5.6,0
Nikola Vucevic,0,0,0,0,1,0,1,0,0,1,12.25,0,7.3,0.547,11.5,8.8,16.2,0
Pau Gasol,0,0,0,1,1,0,0,1,0,0,16,0,7.2,0.542,20.8,9.6,7.2,0
Devin Booker,1,1,1,0,0,0,1,0,0,1,2.31936,1,7.1,0.616,23.1,11.4,8.5,1
Kristaps Porzingis,0,0,0,1,1,0,1,0,0,1,4.5036,0,6.9,0.575,27,10.6,12.8,1
Gary Harris,1,1,0,0,0,0,0,0,0,1,2.550055,0,6.9,0.66,13.2,9.3,14.8,0
Klay Thompson,0,1,1,0,0,0,1,0,0,1,17.82615,0,6.6,0.557,15.4,7.6,9.1,1
Dennis Schroder,1,0,0,0,0,0,0,0,1,0,15.5,0,6.6,0.525,14.9,9.8,14.2,1
Will Barton,0,1,1,0,0,1,0,0,1,0,3.533333,0,6.6,0.58,9.7,10.2,13.3,0
Bobby Portis,0,0,0,1,1,0,1,0,0,1,1.51632,0,6.5,0.578,16.6,10.9,6.6,0
Al Horford,0,0,0,1,1,0,0,1,0,0,27.734405,0,6.4,0.549,14.1,9.8,12.7,1
Goran Dragic,1,1,0,0,0,0,0,1,0,0,17.00045,0,6.4,0.612,14,8.6,17.1,0
Dwight Powell,0,0,0,1,1,0,0,1,0,0,9.003125,0,6.3,0.577,12.4,5.3,12.9,0
Jeremy Lamb,0,1,0,0,0,0,1,0,0,1,7,0,6.3,0.628,10.8,12.7,17.2,0
Willie Cauley-Stein,0,0,0,1,1,0,1,0,0,1,3.70416,0,6.2,0.557,10.7,12.6,13.9,0
Jamal Murray,1,1,0,0,0,0,0,1,0,0,3.35532,0,6.2,0.613,12.5,12.5,20,0
Myles Turner,0,0,0,1,1,0,1,0,0,1,2.56992,0,6.2,0.63,23.1,14.9,18.5,0
Rondae Hollis-Jefferson,1,0,1,1,0,0,1,0,0,1,1.471382,0,6.2,0.57,14.8,13.5,18,0
Larry Nance Jr.,0,0,0,1,1,0,1,0,0,1,1.471382,0,5.9,0.55,31.7,11.5,5.3,0
Dirk Nowitzki,0,0,0,1,1,0,1,0,0,1,5,0,5.8,0.557,36.4,13.7,13.4,1
John Collins,0,0,0,1,1,0,0,0,1,0,1.93692,0,5.8,0.526,32.6,7.7,6,0
Michael Beasley,0,0,1,1,0,1,0,0,1,0,2.116955,0,5.7,0.559,12.2,9.8,8.7,0
Alex Len,0,0,0,0,1,1,0,0,1,0,4.187599,1,5.6,0.588,10.6,9.5,9.2,0
Kyle O'Quinn,0,0,0,1,1,0,1,0,0,1,4.0875,0,5.6,0.615,19.5,13.8,13.5,0
Domantas Sabonis,0,0,0,1,1,0,0,1,0,0,2.55,0,5.6,0.546,16.1,9.2,6.4,0
Jeff Teague,1,1,0,0,0,0,0,1,0,0,19,0,5.5,0.509,29.4,11.3,5.9,0
Draymond Green,0,0,1,1,1,0,0,1,0,0,16.4,0,5.5,0.582,11.2,9.5,4.5,1
Spencer Dinwiddie,1,1,0,0,0,0,1,0,0,1,1.524305,0,5.5,0.542,33.1,10.9,7,0
Jayson Tatum,0,0,1,1,0,0,0,0,1,0,5.6454,0,5.4,0.587,15.1,11.4,12.3,0
Buddy Hield,0,1,1,0,0,0,0,1,0,0,3.67548,0,5.4,0.538,30.2,12.9,8.3,1
Jordan Clarkson,1,1,0,0,0,0,0,1,0,0,11.5625,0,5.3,0.615,10.1,8.9,12.2,0
Kelly Olynyk,0,0,0,1,1,0,0,0,1,0,10.607169,0,5.3,0.581,25.5,12.2,11.3,0
John Wall,1,1,0,0,0,0,1,0,0,1,18.06385,0,5.2,0.559,11.8,9.2,9,1
Eric Gordon,0,1,0,0,0,0,0,1,0,0,12.94302,0,5.2,0.566,15.6,8.8,19.4,0
JJ Barea,1,0,0,0,0,0,1,0,0,1,3.9039,0,5.2,0.535,11.4,8.6,13.6,0
Taj Gibson,0,0,0,1,0,0,1,0,0,1,14,0,5.1,0.577,14.5,8.3,5.4,0
Elfrid Payton,1,0,0,0,0,1,0,0,1,0,3.33234,0,5.1,0.584,14.8,11.3,15.5,0
Dario Saric,0,0,0,1,0,0,0,1,0,0,2.42256,0,5.1,0.633,8.4,13.8,14.4,0
Brook Lopez,0,0,0,0,1,1,0,0,1,0,22.64235,0,4.9,0.607,16.4,8.3,4.6,0
Kyle Anderson,1,1,1,0,0,1,0,0,1,0,2.151704,0,4.9,0.621,29.3,12.3,7.7,0
Kosta Koufos,0,0,0,0,1,0,1,0,0,1,8.393,0,4.8,0.642,10.5,14.4,14.5,0
Aaron Gordon,0,0,1,1,0,1,0,0,1,0,5.50442,0,4.8,0.605,21.1,13.1,13.5,1
Evan Fournier,0,1,1,0,0,0,0,0,1,0,17,0,4.7,0.593,11.8,7.9,14.1,0
John Henson,0,0,0,1,1,0,0,1,0,0,11.422536,0,4.7,0.529,19,6.4,9.8,0
Jarrett Allen,0,0,0,0,1,0,0,0,1,0,1.71372,0,4.7,0.529,12.1,11,15,0
JJ Redick,0,1,0,0,0,1,0,0,1,0,23,0,4.6,0.582,20.8,14.9,15.7,0
Joe Ingles,0,0,1,1,0,0,0,0,1,0,14.136364,0,4.5,0.548,17.3,11.1,17.1,0
Jakob Poeltl,0,0,0,0,1,0,0,1,0,0,2.82564,0,4.5,0.584,16.2,14.9,0,0
Trey Lyles,0,0,0,1,1,0,1,0,0,1,2.4414,0,4.5,0.549,13,8.8,11.7,0
David West,0,0,0,1,1,1,0,0,1,0,2.328652,0,4.5,0.578,25.5,12.8,10.5,0
Terry Rozier,1,1,0,0,0,0,1,0,0,1,1.98852,0,4.5,0.605,10.3,9.2,6.2,0
Zach Randolph,0,0,0,1,1,0,1,0,0,1,12.307692,0,4.4,0.596,8.6,8.4,10.8,0
Mason Plumlee,0,0,0,0,1,0,0,1,0,0,14.041096,0,4.3,0.529,13,9.1,11,0
Greg Monroe,0,0,0,1,1,1,0,0,1,0,17.884176,0,4.2,0.526,26.4,13.6,8.7,0
DeMarre Carroll,0,0,1,1,0,0,1,0,0,1,14.8,0,4.2,0.543,9.6,10.8,13.1,0
Marcin Gortat,0,0,0,0,1,0,1,0,0,1,12.782609,0,4.2,0.559,9.3,7.3,14.1,0
James Johnson,0,0,1,1,0,0,0,0,1,0,13.954,0,4.1,0.509,8.9,8.1,6.8,0
Bojan Bogdanovic,0,1,1,1,0,0,1,0,0,1,10.5,0,4.1,0.554,17.4,10.9,5.9,0
Thaddeus Young,0,0,0,1,0,0,1,0,0,1,14.796348,0,4,0.619,36.5,10.5,7.8,0
Jerami Grant,0,0,1,1,0,1,0,0,1,0,1.524305,0,4,0.518,26.8,8.1,6.1,0
Ricky Rubio,1,0,0,0,0,0,1,0,0,1,14.275,0,3.9,0.6,12.8,12.8,17.8,0
Nikola Mirotic,0,0,0,1,0,0,1,0,0,1,12.5,0,3.9,0.579,26,10.6,7.5,0
Rudy Gay,0,0,1,1,0,0,1,0,0,1,8.406,0,3.9,0.561,26.4,8.1,6.9,0
Andrew Wiggins,0,1,1,0,0,0,0,0,0,0,7.574322,0,3.9,0.614,27.9,11.6,5.1,0
Josh Richardson,0,1,1,0,0,0,0,0,0,1,1.471382,0,3.9,0.531,12.9,7.8,6.5,0
Dewayne Dedmon,0,0,0,0,1,0,1,0,0,1,6,0,3.8,0.507,20.2,12.4,9.3,0
Ish Smith,1,0,0,0,0,0,1,0,0,1,6,0,3.8,0.519,29.3,10.7,8.3,0
Tomas Satoransky,1,1,0,0,0,0,1,0,0,1,3,0,3.8,0.547,19.8,13.7,7.8,0
Nicolas Batum,0,1,1,0,0,0,0,0,1,0,22.434783,0,3.6,0.566,21.5,10.3,5.9,0
Kent Bazemore,0,1,1,0,0,0,0,1,0,0,16.910113,0,3.6,0.552,13.5,11.7,9.2,0
Tim Hardaway Jr.,0,1,1,0,0,0,0,0,1,0,16.5,0,3.6,0.527,23.3,12.1,7.6,0
Dwyane Wade,0,1,1,0,0,1,0,0,1,0,15.55,0,3.6,0.547,7.1,7.7,13.4,0
DJ Augustin,1,0,0,0,0,0,0,1,0,0,7.25,0,3.6,0.569,17.6,10.9,15.6,0
Delon Wright,1,1,0,0,0,0,1,0,0,1,1.6452,0,3.6,0.536,18.2,11.8,8.5,0
Fred VanVleet,1,1,0,0,0,1,0,0,1,0,1.312611,0,3.6,0.55,10.3,9.6,10.8,0
Robin Lopez,0,0,0,0,1,0,1,0,0,1,13.7885,0,3.5,0.568,15.7,10.9,12.3,0
Bogdan Bogdanovic,0,1,1,0,0,0,0,1,0,0,9.470614,0,3.5,0.61,9.1,14.4,21.4,0
Caris LeVert,0,1,1,0,0,0,0,1,0,0,1.63248,0,3.5,0.521,43.8,12.6,8.3,0
Lauri Markkanen,0,0,0,1,1,0,0,0,1,0,3.82164,0,3.4,0.627,11.5,8.3,15,0
Paul Millsap,0,0,1,1,0,0,0,1,0,0,31.269231,0,3.3,0.571,11.1,8.5,7.8,0
Brandon Ingram,0,1,1,1,0,0,0,1,0,0,5.5194,0,3.3,0.48,22.7,13,14.7,1
Bam Adebayo,0,0,0,1,1,0,0,0,1,0,2.49036,0,3.3,0.56,13.9,8.6,8.5,0
Kyle Kuzma,0,0,1,1,0,0,0,0,1,0,1.42356,0,3.3,0.65,29,13.8,14.5,0
Ed Davis,0,0,0,1,1,1,0,0,1,0,6.352531,0,3.1,0.577,14.1,8.4,4.1,0
Rajon Rondo,1,0,0,0,0,1,0,0,1,0,3.3,0,3.1,0.57,6.1,9,12.8,0
JaVale McGee,0,0,0,0,1,1,0,0,1,0,2.116955,0,3.1,0.61,22.4,14.9,18.7,0
Jeff Green,0,0,1,1,0,1,0,0,1,0,2.116955,0,3.1,0.544,9.6,7.4,5.9,0
Kentavious Caldwell-Pope,0,1,1,0,0,1,0,0,1,0,17.745894,0,3,0.554,10.2,10.7,9.1,0
Marco Belinelli,0,1,1,0,0,1,0,0,1,0,6.30606,0,3,0.613,13.5,6.6,4.9,0
Dejounte Murray,1,1,0,0,0,0,0,1,0,0,1.312611,0,3,0.488,26.4,12.8,7.8,0
Jordan Bell,0,0,0,1,1,0,1,0,0,1,0.815615,0,3,0.53,34.7,8.8,5.7,0
Serge Ibaka,0,0,0,1,1,0,0,1,0,0,20.061729,0,2.9,0.555,20.4,8.8,12.3,0
Zaza Pachulia,0,0,0,0,1,1,0,0,1,0,3.4776,0,2.9,0.563,13,10.8,9.1,0
Rodney Hood,0,1,1,0,0,1,0,0,1,0,2.386864,0,2.9,0.559,17,8.1,5.3,0
Jaylen Brown,0,1,1,0,0,0,0,1,0,0,4.95648,0,2.8,0.585,10.1,10.3,15,0
Kris Dunn,1,1,0,0,0,0,0,1,0,0,4.04676,0,2.7,0.647,14.3,16,19,0
Reggie Bullock,0,1,1,0,0,0,1,0,0,1,2.5,0,2.7,0.55,8.8,7.2,11.4,0
Jerian Grant,1,1,0,0,0,0,1,0,0,1,1.71384,0,2.7,0.553,16.1,7.9,6.7,0
Robert Covington,0,0,1,1,0,0,0,0,0,1,16.698103,0,2.6,0.628,11.4,8.9,15.2,0
Courtney Lee,0,1,1,0,0,0,0,1,0,0,11.74789,0,2.6,0.522,23.5,10.9,5.8,0
Marcus Morris,0,0,0,1,0,0,1,0,0,1,5,0,2.6,0.507,21.8,12.6,8.2,0
Tyler Zeller,0,0,0,0,1,0,1,0,0,1,1.709538,0,2.6,0.562,10.6,8.8,12.3,0
Salah Mejri,0,0,0,0,1,1,0,0,1,0,1.471382,0,2.6,0.547,18.3,11.2,6,0
Pascal Siakam,0,0,0,1,1,0,0,1,0,0,1.312611,0,2.6,0.527,17.1,8.9,3.4,0
Reggie Jackson,1,1,0,0,0,0,0,1,0,0,16,0,2.5,0.579,20.1,8.8,6.4,0
Ersan Ilyasova,0,0,0,1,0,1,0,0,1,0,6,0,2.5,0.543,12.8,6.8,8.5,0
Tyler Johnson,1,1,0,0,0,0,0,1,0,0,5.88126,0,2.5,0.628,13.8,10.5,7.1,0
D'Angelo Russell,1,1,0,0,0,0,1,0,0,1,5.56236,0,2.5,0.555,14.4,12.3,6.5,0
Deyonta Davis,0,0,0,1,1,0,1,0,0,1,1.312611,0,2.5,0.536,12.8,10.8,15.4,0
Jamal Crawford,1,1,0,0,0,0,1,0,0,1,10.942762,0,2.4,0.609,12.5,10.5,13,0
Frank Kaminsky,0,0,0,1,1,0,1,0,0,1,2.8476,0,2.4,0.652,13.3,7.8,5.7,0
Shabazz Napier,1,1,0,0,0,1,0,0,1,0,2.36136,0,2.4,0.591,10.1,9.2,11.4,0
Joe Harris,0,1,1,0,0,1,0,0,1,0,1.524305,0,2.4,0.542,11.7,10.1,9.2,0
Malcolm Brogdon,1,1,0,0,0,0,1,0,0,1,1.312611,0,2.4,0.574,35.3,9,5.3,0
Gorgui Dieng,0,0,0,1,1,0,0,0,1,0,14.11236,0,2.3,0.616,14.7,14.7,16.1,0
Kyle Korver,0,1,1,0,0,0,0,1,0,0,7,0,2.3,0.658,15.6,17.4,19.4,0
Jonathon Simmons,0,1,1,0,0,0,0,1,0,0,6.3,0,2.3,0.542,9.1,8.1,9.4,0
Nene,0,0,0,1,1,0,0,1,0,0,3.4776,0,2.3,0.551,11.2,15.3,17.1,0
Thabo Sefolosha,0,1,1,0,0,0,1,0,0,1,5.25,0,2.2,0.581,21.8,10.3,5.7,0
Mario Hezonja,0,1,1,0,0,1,0,0,1,0,4.07832,0,2.2,0.535,9.3,6.5,9,0
Tyus Jones,1,0,0,0,0,0,1,0,0,1,1.471382,0,2.2,0.542,14.5,13.3,8.9,0
